age,course_level,previous_experience,study_hours_per_week,lectures_viewed,assignments_submitted,avg_quiz_score,forum_posts,deadline_misses,days_since_last_activity,practice_tests_completed,video_completion_rate,attendance_rate,passed
25,beginner,1,6.6,43,10,87.6,3,0,36,6,85.8,37.3,1
49,beginner,0,1.9,30,9,72.3,4,2,46,0,40.6,60.3,0
48,intermediate,0,7.5,45,13,57.7,2,2,23,6,74.8,72.1,1
55,intermediate,1,10.3,61,13,80.6,5,0,13,9,58.3,68.2,1
42,intermediate,0,2.7,14,15,57.6,1,3,35,2,41.9,38.4,0
23,beginner,0,2.8,20,8,59.9,3,1,43,3,57.0,67.0,0
37,intermediate,0,10.1,80,17,68.6,5,5,9,11,47.7,27.9,0
35,advanced,1,5.6,41,10,94.2,1,1,17,10,54.1,61.5,1
50,beginner,1,9.3,49,21,86.5,5,1,35,8,77.0,83.3,1
32,intermediate,1,4.6,32,8,73.6,2,1,24,2,61.5,50.2,1
30,intermediate,1,4.8,20,4,90.2,3,1,35,4,39.6,62.0,1
21,intermediate,0,5.5,29,8,55.6,3,2,27,6,35.4,53.1,0
49,beginner,1,13.8,80,27,93.3,6,2,9,12,100.0,66.5,1
46,intermediate,0,8.9,55,19,55.4,2,1,36,9,67.7,53.3,1
19,advanced,1,3.3,47,7,60.5,2,0,34,8,77.7,61.1,1
34,intermediate,0,6.1,41,17,43.9,1,2,24,2,70.5,43.9,1
36,advanced,0,4.3,33,13,67.7,1,0,29,3,50.0,31.0,0
35,advanced,1,3.8,37,8,69.8,3,0,28,7,80.2,54.0,0
52,beginner,0,7.4,22,13,63.5,3,1,18,6,39.7,52.9,1
23,intermediate,1,6.4,46,14,71.0,2,3,22,8,88.6,33.6,1
29,intermediate,0,2.7,25,4,63.0,3,1,52,4,76.3,46.7,0
24,advanced,1,5.5,54,11,54.7,3,1,36,8,91.7,66.1,1
27,beginner,1,3.7,40,10,66.8,7,3,30,8,59.7,43.2,0
52,beginner,0,7.1,36,6,75.3,4,3,36,7,100.0,37.6,1
53,advanced,1,3.6,42,8,40.6,5,3,18,0,67.1,49.7,0
19,beginner,1,4.8,33,9,76.3,2,3,45,3,62.4,61.9,0
42,intermediate,1,3.9,22,13,42.8,4,0,46,8,50.0,85.6,1
26,beginner,0,1.3,21,0,47.5,2,1,60,0,29.4,62.9,0
25,advanced,1,13.4,77,20,78.1,4,1,21,13,100.0,64.8,1
29,advanced,1,5.4,55,9,87.9,4,3,34,0,63.2,61.3,0
25,beginner,0,13.7,80,26,71.0,4,3,23,9,100.0,78.7,1
36,intermediate,0,5.6,42,11,40.4,1,0,23,7,85.3,40.7,1
55,beginner,0,8.2,62,22,71.3,5,4,19,8,89.3,58.5,1
40,intermediate,1,3.4,40,11,57.9,4,2,33,3,50.5,73.7,0
45,intermediate,0,3.5,37,7,35.9,3,1,48,2,54.8,66.1,0
36,advanced,1,5.2,52,12,75.6,2,1,21,1,23.2,38.6,1
18,beginner,1,13.6,80,20,68.0,3,1,1,13,88.9,80.8,1
21,beginner,0,2.8,28,11,39.9,2,1,38,3,69.0,53.3,0
28,intermediate,0,1.1,30,0,40.7,2,6,47,0,51.7,0.0,0
27,intermediate,1,10.0,61,14,93.4,4,4,12,9,67.1,34.6,1
49,intermediate,0,8.5,55,17,87.4,2,0,29,9,68.1,69.5,1
50,beginner,1,4.0,49,14,79.4,3,5,46,4,91.2,40.4,1
50,beginner,1,16.8,80,17,100.0,7,1,15,15,90.0,63.2,1
42,advanced,1,17.2,80,30,73.1,10,2,6,15,100.0,94.9,1
39,beginner,0,1.3,14,5,53.9,1,1,38,1,34.5,57.3,0
42,beginner,1,3.4,43,1,82.2,1,1,52,4,69.0,44.5,0
33,advanced,1,5.2,46,0,84.7,0,1,30,7,59.4,54.6,0
43,beginner,0,7.0,50,7,71.9,3,0,35,9,100.0,70.8,1
48,intermediate,1,6.3,40,12,56.5,2,0,47,8,66.2,66.8,0
46,beginner,1,5.4,42,11,62.5,0,0,38,4,100.0,32.4,1
41,advanced,1,2.5,24,10,85.6,1,1,26,4,44.2,31.3,0
20,intermediate,0,7.5,43,12,49.1,2,1,12,8,92.6,55.1,1
45,advanced,0,7.8,52,10,53.4,2,3,21,6,73.5,43.0,0
31,beginner,0,9.6,63,15,86.0,2,1,27,8,94.2,89.6,1
46,intermediate,0,2.2,19,7,46.0,0,5,41,4,26.3,41.6,0
38,intermediate,0,4.7,44,11,43.7,1,3,53,8,72.1,29.3,0
51,beginner,1,3.9,44,6,84.5,1,0,37,0,46.6,49.2,0
30,beginner,0,2.2,33,10,57.5,2,1,34,6,62.7,60.9,0
53,beginner,1,4.6,32,8,61.9,3,0,20,7,30.1,45.1,1
50,advanced,0,2.6,32,4,37.8,1,3,48,3,55.7,52.0,0
30,intermediate,0,1.9,22,4,77.3,2,4,38,2,70.1,54.8,0
36,intermediate,0,8.6,43,19,70.4,2,1,7,9,75.0,82.7,1
38,intermediate,0,4.0,39,9,75.2,6,3,33,3,40.1,46.5,0
47,intermediate,1,3.2,30,5,74.4,4,6,25,3,21.8,51.2,0
44,intermediate,1,11.0,80,22,79.3,9,2,12,7,99.9,61.4,1
50,intermediate,1,7.9,66,23,70.1,5,1,24,4,100.0,99.6,1
32,intermediate,0,1.0,24,6,66.7,3,2,31,6,34.4,40.7,0
37,beginner,1,7.0,49,18,93.0,4,4,21,7,100.0,67.5,1
34,advanced,0,7.0,48,17,41.5,3,2,19,7,68.5,50.8,0
52,advanced,1,4.5,24,7,73.7,4,4,24,5,16.5,49.9,0
29,beginner,0,4.4,17,10,56.6,3,2,22,3,18.8,56.2,0
40,intermediate,0,1.5,11,1,36.0,3,1,34,2,56.6,27.8,0
22,beginner,0,16.7,80,25,98.4,7,5,0,15,93.3,64.0,1
50,advanced,0,4.6,14,8,41.3,4,3,37,4,71.5,42.7,0
32,advanced,0,6.7,40,11,59.2,4,3,28,5,41.4,69.2,0
30,advanced,1,4.8,34,7,57.0,2,2,43,6,60.9,21.9,1
40,beginner,1,3.3,26,7,56.4,1,0,53,4,53.3,45.1,0
36,beginner,1,9.0,50,18,79.0,3,4,28,9,67.4,76.4,1
50,beginner,0,6.0,38,11,49.7,2,2,33,7,54.7,34.6,1
38,beginner,1,4.6,52,3,87.4,0,2,39,4,64.9,67.7,1
37,beginner,0,6.7,52,10,71.5,3,3,31,6,74.5,35.5,1
21,beginner,1,5.1,32,5,91.6,7,0,31,8,62.8,42.6,0
18,advanced,0,14.3,80,24,85.7,7,0,9,11,95.5,83.4,1
33,beginner,0,8.8,56,17,64.3,2,3,12,4,95.9,87.3,1
55,beginner,1,7.4,41,15,98.1,1,0,33,8,42.1,54.1,1
52,advanced,0,1.6,13,3,42.4,5,1,38,1,11.5,16.3,0
41,intermediate,0,7.6,60,15,65.4,2,1,39,5,95.3,40.2,1
41,intermediate,1,7.4,45,12,84.7,4,1,34,9,49.5,74.8,1
32,intermediate,0,2.6,14,3,36.7,3,5,30,3,38.0,13.0,0
24,advanced,1,1.6,20,9,67.1,2,5,51,0,38.0,48.0,0
18,intermediate,0,8.6,56,18,78.3,4,4,0,12,62.8,56.5,1
30,intermediate,1,9.2,38,20,97.2,6,3,40,5,35.4,60.1,1
30,intermediate,1,3.5,29,6,75.1,1,0,21,4,45.0,55.6,1
25,intermediate,1,3.4,38,13,80.1,3,2,39,0,73.3,32.8,1
27,beginner,1,5.9,46,10,69.3,4,1,33,6,67.1,57.9,1
18,intermediate,1,4.0,54,12,53.8,1,4,44,3,81.9,22.9,0
41,beginner,1,1.6,32,4,85.2,3,1,35,4,48.5,62.3,1
53,intermediate,0,2.6,39,6,32.9,2,0,15,3,78.6,32.8,0
44,beginner,0,6.6,73,3,46.2,7,1,24,9,76.9,64.7,1
35,beginner,1,2.7,33,6,68.4,1,2,34,2,20.1,27.1,0
33,beginner,0,9.5,61,17,94.7,5,4,0,5,83.4,50.5,1
29,advanced,0,7.4,59,12,69.6,3,5,26,7,90.1,43.0,0
23,beginner,0,6.8,40,20,78.3,4,2,16,6,52.9,100.0,1
40,intermediate,1,5.8,42,7,44.5,1,0,35,2,86.0,58.4,1
39,advanced,0,3.2,21,6,48.0,1,2,32,1,34.4,31.9,0
18,beginner,1,8.0,56,11,52.6,3,2,43,6,86.3,52.9,1
33,intermediate,1,3.1,21,6,72.5,4,0,32,7,81.1,27.4,0
28,beginner,1,9.8,54,21,62.4,6,3,24,10,73.5,60.1,1
24,beginner,0,12.9,80,27,67.2,8,1,10,11,86.9,100.0,1
44,intermediate,1,5.9,40,9,77.5,4,2,12,7,61.1,58.1,1
37,advanced,1,11.9,52,17,100.0,3,3,13,6,100.0,82.7,1
42,beginner,0,2.6,10,3,50.8,8,0,44,2,49.3,34.7,0
45,intermediate,1,7.4,38,19,82.7,4,0,31,8,100.0,60.7,1
55,beginner,0,5.3,30,15,68.0,6,0,27,6,61.0,60.2,1
48,intermediate,1,8.7,59,15,76.2,3,0,7,7,64.5,56.9,1
41,intermediate,0,1.0,19,0,33.8,1,0,46,2,37.8,49.3,0
